ITEM NAME,MODEL CODE,KEY WORD,PART NO.,ITEM DESCRIPTION,HSN CODE,MAKE ,ITEM UNIT,IMAGE,PRICE,STOCK,ITEM WEIGHT,TAX,REMARK,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-100,"MAGFLOW, EMAG , ",AMAG-I-100-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 100 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-125,"MAGFLOW, EMAG , ",AMAG-I-125-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 125 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-150,"MAGFLOW, EMAG , ",AMAG-I-150-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 150 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-200,"MAGFLOW, EMAG , ",AMAG-I-200-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 200 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-250,"MAGFLOW, EMAG , ",AMAG-I-250-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 250 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-300,"MAGFLOW, EMAG , ",AMAG-I-300-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 300 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-500,"MAGFLOW, EMAG , ",AMAG-I-500-AC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 500 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-25,"MAGFLOW, EMAG , ",AMAG-R-25-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 25 MM",9026,AAVAD INSTRUMENT,NOS,,"25,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-40,"MAGFLOW, EMAG , ",AMAG-R-40-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 40 MM",9026,AAVAD INSTRUMENT,NOS,,"27,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-50,"MAGFLOW, EMAG , ",AMAG-R-50-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 50 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-65,"MAGFLOW, EMAG , ",AMAG-R-65-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE:65 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-80,"MAGFLOW, EMAG , ",AMAG-R-80-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 80 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-100,"MAGFLOW, EMAG , ",AMAG-R-100-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 100 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-125,"MAGFLOW, EMAG , ",AMAG-R-125-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 125 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
